date,min
12/13/2021,12.05014229
12/14/2021,12.14345074
12/15/2021,12.22198582
12/16/2021,12.29014301
12/17/2021,12.3425293
12/18/2021,12.37596607
12/19/2021,12.39697742
12/20/2021,12.40304756
12/21/2021,12.39956284
12/22/2021,12.39080524
12/23/2021,12.37497902
12/24/2021,12.36134815
12/25/2021,12.33928013
12/26/2021,12.30544567
12/27/2021,12.2651062
12/28/2021,12.21962738
12/29/2021,12.17980862
12/30/2021,12.14080429
12/31/2021,12.10806656
