date,mxspd
9/27/2021,1.396343708
9/28/2021,1.408842921
9/29/2021,1.21496141
9/30/2021,1.427619934
10/1/2021,1.425517678
10/2/2021,1.221141338
10/3/2021,1.230635524
10/4/2021,1.218520284
10/5/2021,1.4147228
10/6/2021,1.635832191
10/7/2021,1.441573739
10/8/2021,1.25276053
10/9/2021,1.256849527
10/10/2021,1.241837859
10/11/2021,1.22875464
10/12/2021,1.220236063
10/13/2021,0.758538902
10/14/2021,2.145046949
10/15/2021,1.345611334
10/16/2021,1.284621239
10/17/2021,0.818831682
10/18/2021,1.256166935
10/19/2021,1.208042383
10/20/2021,1.191619039
10/21/2021,1.188308239
10/22/2021,1.391495943
10/23/2021,1.188651323
10/24/2021,0.743510365
10/25/2021,1.214578509
10/26/2021,1.164667845
10/27/2021,1.576249719
10/28/2021,1.166351438
10/29/2021,0.729617059
10/30/2021,1.206039429
10/31/2021,1.3627249
11/1/2021,1.356087208
11/2/2021,1.374141455
11/3/2021,1.176718712
11/4/2021,1.188984513
11/5/2021,1.182092309
11/6/2021,0.717393458
11/7/2021,1.391842484
11/8/2021,1.155032396
11/9/2021,0.695524871
11/10/2021,1.177079916
11/11/2021,1.12902689
11/12/2021,1.122847676
11/13/2021,1.116831779
11/14/2021,1.118916512
11/15/2021,1.122289062
11/16/2021,1.556600094
11/17/2021,1.143871307
11/18/2021,1.171114564
11/19/2021,1.169623017
11/20/2021,1.161744714
11/21/2021,1.366093159
11/22/2021,1.59231317
11/23/2021,1.400279522
11/24/2021,1.214938521
11/25/2021,0.766034365
11/26/2021,1.62873435
11/27/2021,1.645402908
11/28/2021,1.432321668
11/29/2021,1.458350897
11/30/2021,0.78953886
12/1/2021,0.823692977
12/2/2021,1.414254427
12/3/2021,0.716171622
12/4/2021,0.749634385
12/5/2021,1.358869076
12/6/2021,1.334722281
12/7/2021,1.562126875
12/8/2021,1.37074554
12/9/2021,1.195716262
12/10/2021,1.210602164
12/11/2021,1.202105761
12/12/2021,1.196092248
12/13/2021,1.192374945
12/14/2021,1.189629674
12/15/2021,1.187459469
12/16/2021,1.182773471
12/17/2021,1.181255102
12/18/2021,1.179809451
12/19/2021,1.178481579
12/20/2021,1.177175999
12/21/2021,1.174592376
12/22/2021,1.170862436
12/23/2021,1.168934584
12/24/2021,1.168706417
12/25/2021,1.170771718
12/26/2021,1.167413592
12/27/2021,1.164330482
12/28/2021,1.162870169
12/29/2021,1.161678195
12/30/2021,1.16485405
12/31/2021,1.167328835
