date,max
5/15/2021,37.04006195
5/16/2021,37.08700943
5/17/2021,37.4403801
5/18/2021,38.78907394
5/19/2021,39.21806717
5/20/2021,39.78784561
5/21/2021,39.97246552
5/22/2021,40.48130798
5/23/2021,43.13353729
5/24/2021,43.23545456
5/25/2021,42.49419403
5/26/2021,43.6607132
5/27/2021,44.86561203
5/28/2021,45.53637314
5/29/2021,44.98037338
5/30/2021,39.44550705
5/31/2021,36.71046066
6/1/2021,36.61364365
6/2/2021,34.76651764
6/3/2021,35.70186996
6/4/2021,36.62118912
6/5/2021,37.50460434
6/6/2021,37.81235886
6/7/2021,35.72252274
6/8/2021,36.25874329
6/9/2021,35.81737518
6/10/2021,37.80660629
6/11/2021,39.0815773
6/12/2021,39.56373596
6/13/2021,40.19185638
6/14/2021,41.0750618
6/15/2021,39.32442856
6/16/2021,41.28608704
6/17/2021,41.49837112
6/18/2021,41.16983032
6/19/2021,40.35507202
6/20/2021,41.58528519
6/21/2021,39.52146149
6/22/2021,39.28650284
6/23/2021,36.39993286
6/24/2021,37.24198151
6/25/2021,37.64118195
6/26/2021,35.97634506
6/27/2021,36.66103363
6/28/2021,38.08950043
6/29/2021,39.41128159
6/30/2021,40.91864395
7/1/2021,38.37032318
7/2/2021,38.35996246
7/3/2021,38.49436569
7/4/2021,40.78046799
7/5/2021,41.65888596
7/6/2021,37.4597168
7/7/2021,36.695858
7/8/2021,38.07360458
7/9/2021,36.34714508
7/10/2021,35.52325439
7/11/2021,38.18955231
7/12/2021,38.22940445
7/13/2021,34.144104
7/14/2021,35.04339218
7/15/2021,36.24695587
7/16/2021,37.63628006
7/17/2021,34.97439957
7/18/2021,35.45708847
7/19/2021,35.23849106
7/20/2021,35.58916855
7/21/2021,36.47545242
7/22/2021,34.45744705
7/23/2021,31.45035172
7/24/2021,35.43338776
7/25/2021,35.49475861
7/26/2021,33.74640656
7/27/2021,36.22106552
7/28/2021,36.98862457
7/29/2021,37.41127014
7/30/2021,37.53950882
7/31/2021,33.93320084
8/1/2021,33.35264206
8/2/2021,34.17275238
8/3/2021,35.54931259
8/4/2021,37.50959396
8/5/2021,37.56475449
8/6/2021,35.83291245
8/7/2021,37.48304367
8/8/2021,38.33250046
8/9/2021,36.53747559
8/10/2021,37.40431595
8/11/2021,36.0657692
8/12/2021,35.11536789
8/13/2021,35.51020432
8/14/2021,36.1716156
8/15/2021,34.34339905
8/16/2021,34.52185059
8/17/2021,33.84713364
8/18/2021,34.5336113
8/19/2021,34.29980469
8/20/2021,35.05893707
8/21/2021,33.21731567
8/22/2021,33.15407562
8/23/2021,33.20134354
8/24/2021,34.31032944
8/25/2021,33.5949173
8/26/2021,33.52404785
8/27/2021,34.19974136
8/28/2021,34.22052765
8/29/2021,31.96363449
8/30/2021,32.60506821
8/31/2021,33.35653305
9/1/2021,33.00769043
9/2/2021,32.96038818
9/3/2021,32.96238327
9/4/2021,34.26348495
9/5/2021,33.69471741
9/6/2021,33.99018478
9/7/2021,34.87498093
9/8/2021,34.96102905
9/9/2021,35.59165955
9/10/2021,36.05872726
9/11/2021,36.24282837
9/12/2021,36.32818222
9/13/2021,37.14222717
9/14/2021,37.13573456
9/15/2021,36.93252945
9/16/2021,37.19308472
9/17/2021,37.25734329
9/18/2021,37.63603592
9/19/2021,37.24541092
9/20/2021,37.94184113
9/21/2021,37.64709473
9/22/2021,37.62517929
9/23/2021,37.31916809
9/24/2021,36.13194275
9/25/2021,36.63685989
9/26/2021,36.06599045
9/27/2021,36.45542908
9/28/2021,36.61582184
9/29/2021,36.66230392
9/30/2021,36.21365356
10/1/2021,35.25985718
10/2/2021,35.92078781
10/3/2021,36.65576553
10/4/2021,35.87225723
10/5/2021,36.3266716
10/6/2021,36.59090805
10/7/2021,36.15255356
10/8/2021,36.22360992
10/9/2021,36.13835526
10/10/2021,35.98299408
10/11/2021,36.30141068
10/12/2021,36.06925201
10/13/2021,36.10238647
10/14/2021,35.97203827
10/15/2021,35.13018799
10/16/2021,34.90591431
10/17/2021,34.87083054
10/18/2021,35.15323639
10/19/2021,35.31244659
10/20/2021,34.65537262
10/21/2021,35.07600021
10/22/2021,35.2743187
10/23/2021,34.84487152
10/24/2021,34.21689987
10/25/2021,34.35555267
10/26/2021,33.19932175
10/27/2021,33.80713654
10/28/2021,33.05237961
10/29/2021,32.87438202
10/30/2021,32.89330673
10/31/2021,32.73014832
11/1/2021,31.7804966
11/2/2021,32.06492615
11/3/2021,31.58840179
11/4/2021,31.01335907
11/5/2021,29.55201721
11/6/2021,32.12377167
11/7/2021,32.15958023
11/8/2021,31.53559494
11/9/2021,30.88708687
11/10/2021,29.56099892
11/11/2021,30.20162392
11/12/2021,30.39805412
11/13/2021,29.45981216
11/14/2021,28.95323944
11/15/2021,28.33647346
11/16/2021,27.87929535
11/17/2021,26.64770889
11/18/2021,24.70510101
11/19/2021,25.13204193
11/20/2021,24.26395416
11/21/2021,23.19411278
11/22/2021,23.61054039
11/23/2021,22.33129883
11/24/2021,22.83876991
11/25/2021,20.88733292
11/26/2021,21.18453598
11/27/2021,19.85800743
11/28/2021,22.54221535
11/29/2021,23.52503967
11/30/2021,23.49299049
12/1/2021,23.12436485
12/2/2021,23.51796532
12/3/2021,23.05886459
12/4/2021,24.10724449
12/5/2021,22.4902668
12/6/2021,22.10149956
12/7/2021,22.78089142
12/8/2021,23.43116951
12/9/2021,24.7906456
12/10/2021,24.48723793
12/11/2021,24.78958702
12/12/2021,24.87888145
12/13/2021,24.96033859
12/14/2021,25.01745415
12/15/2021,25.06008911
12/16/2021,25.08956146
12/17/2021,25.10481834
12/18/2021,25.11363029
12/19/2021,25.11499023
12/20/2021,25.10806465
12/21/2021,25.10042
12/22/2021,25.08541679
12/23/2021,25.07250404
12/24/2021,25.05173302
12/25/2021,25.036026
12/26/2021,25.01527786
12/27/2021,25.00942039
12/28/2021,25.00197029
12/29/2021,24.99464798
12/30/2021,24.98584938
12/31/2021,24.97812462
